ticker,sector,industry,market_cap
A,Health technology,Medical specialties,35724816221
AA,Non-energy minerals,Aluminum,15397973049
AADX,Electronic technology,Aerospace & defense,3110946726
AAL,Transportation,Airlines,10635072869
AAMI,Finance,Investment managers,2632626061
AAOI,Electronic technology,Semiconductors,13739968707
AAON,Producer manufacturing,Industrial machinery,11153099094
AAP,Retail trade,Specialty stores,3341825847
AAPG,Health technology,Pharmaceuticals: major,1489445748
AAPL,Electronic technology,Telecommunications equipment,4362291881253
AAT,Finance,Real estate investment trusts,1488116318
AAUC,Non-energy minerals,Precious metals,3249479120
AB,Finance,Investment managers,3362398517
ABBV,Health technology,Pharmaceuticals: major,406380012960
ABCB,Finance,Regional banks,5878673134
ABCL,Health technology,Biotechnology,1752854707
ABEV,Consumer non-durables,Beverages: alcoholic,49309399317
ABG,Retail trade,Specialty stores,3653008722
ABM,Commercial services,Miscellaneous commercial services,2569359238
ABNB,Consumer services,Hotels/Resorts/Cruise lines,83890495987
ABSI,Health technology,Biotechnology,1309602443
ABT,Health technology,Medical specialties,152983384343
ABVX,Health technology,Pharmaceuticals: other,7822622061
ACA,Non-energy minerals,Construction materials,7114062709
ACAD,Health technology,Pharmaceuticals: major,3782600402
ACDC,Industrial services,Oilfield services/Equipment,1105425781
ACEL,Consumer services,Movies/Entertainment,1041015169
ACGL,Finance,Multi-line insurance,32157817944
ACGLN,Finance,Multi-line insurance,32157817944
ACGLO,Finance,Multi-line insurance,32157817944
ACHC,Health services,Medical/Nursing services,2318488635
ACI,Retail trade,Food retail,6735564615
ACLS,Producer manufacturing,Industrial machinery,5652578143
ACM,Industrial services,Engineering & construction,8721565342
ACN,Technology services,Information technology services,76388738291
ACT,Finance,Multi-line insurance,5963744372
ACVA,Technology services,Internet software/Services,1112105695
AD,Communications,Wireless telecommunications,3351398118
ADBE,Technology services,Packaged software,77472747574
ADC,Finance,Real estate investment trusts,8814348785
ADC/PA,Finance,Real estate investment trusts,8814348785
ADEA,Technology services,Packaged software,3508444032
ADI,Electronic technology,Semiconductors,216987538208
ADM,Process industries,Agricultural commodities/Milling,36768465104
ADMA,Health technology,Biotechnology,1986292142
ADNT,Producer manufacturing,Auto parts: OEM,1614531734
ADP,Technology services,Packaged software,85782979668
ADPT,Health technology,Biotechnology,2779971151
ADSK,Technology services,Packaged software,39608920258
ADT,Commercial services,Miscellaneous commercial services,4843319486
ADTN,Electronic technology,Computer peripherals,1261950395
ADUS,Health services,Medical/Nursing services,1773713625
ADX,Miscellaneous,Investment trusts,3033425000
AEE,Utilities,Electric utilities,30359651588
AEG,Finance,Multi-line insurance,12890382049
AEIS,Electronic technology,Electronic production equipment,14764641572
AEM,Non-energy minerals,Precious metals,85006250575
AEO,Retail trade,Apparel/Footwear retail,2981129761
AEP,Utilities,Electric utilities,70896888567
AER,Finance,Finance/Rental/Leasing,23156056298
AERO,Transportation,Airlines,2537260243
AES,Utilities,Electric utilities,10447760250
AESI,Industrial services,Oilfield services/Equipment,2058444003
AEVA,Electronic technology,Semiconductors,1593041577
AFG,Finance,Property/Casualty insurance,11160123203
AFL,Finance,Multi-line insurance,59322190926
AFRM,Technology services,Packaged software,24179676642
AFYA,Consumer services,Other consumer services,1276121076
AG,Non-energy minerals,Precious metals,8749596767
AGBK,Finance,Regional banks,1109914690
AGCO,Producer manufacturing,Trucks/Construction/Farm machinery,8248778871
AGI,Non-energy minerals,Precious metals,13455691556
AGIO,Health technology,Pharmaceuticals: major,2087453456
AGL,Health services,Medical/Nursing services,1887102873
AGM,Finance,Finance/Rental/Leasing,1942256120
AGM.A,Finance,Finance/Rental/Leasing,1942256120
AGM/PD,Finance,Finance/Rental/Leasing,1942256120
AGM/PE,Finance,Finance/Rental/Leasing,1942256120
AGM/PF,Finance,Finance/Rental/Leasing,1942256120
AGM/PG,Finance,Finance/Rental/Leasing,1942256120
AGM/PH,Finance,Finance/Rental/Leasing,1942256120
AGM/PI,Finance,Finance/Rental/Leasing,1942256120
AGNC,Finance,Real estate investment trusts,11915505219
AGNCL,Finance,Real estate investment trusts,11915505219
AGNCM,Finance,Real estate investment trusts,11915505219
AGNCN,Finance,Real estate investment trusts,11915505219
AGNCO,Finance,Real estate investment trusts,11915505219
AGNCP,Finance,Real estate investment trusts,11915505219
AGNCZ,Finance,Real estate investment trusts,11915505219
AGO,Finance,Specialty insurance,3393365024
AGRO,Process industries,Agricultural commodities/Milling,1320422461
AGX,Industrial services,Engineering & construction,11075205173
AGYS,Technology services,Packaged software,2378390288
AHCO,Health services,Medical/Nursing services,1314283101
AHG,Retail trade,Internet retail,1147983625
AHR,Finance,Real estate investment trusts,9840345689
AI,Technology services,Packaged software,1375374897
AIAI,Technology services,Packaged software,1314409167
AIG,Finance,Multi-line insurance,40491851837
AIN,Process industries,Textiles,2044515912
AIP,Electronic technology,Semiconductors,2054653191
AIR,Electronic technology,Aerospace & defense,5339546232
AIT,Distribution services,Wholesale distributors,12494911115
AIZ,Finance,Property/Casualty insurance,12960670466
AJG,Finance,Insurance brokers/Services,53712651194
AKAM,Technology services,Data processing services,17553839197
AKO.A,Consumer non-durables,Beverages: non-alcoholic,4194230012
AKO.B,Consumer non-durables,Beverages: non-alcoholic,4194230012
AKR,Finance,Real estate investment trusts,2837239132
AKTS,Health technology,Pharmaceuticals: major,1370327945
ALAB,Electronic technology,Semiconductors,75361217166
ALB,Process industries,Chemicals: specialty,18479180065
ALB/PA,Process industries,Chemicals: specialty,18479180065
ALC,Health technology,Medical specialties,32570446041
ALG,Producer manufacturing,Trucks/Construction/Farm machinery,1959711611
ALGM,Electronic technology,Semiconductors,11467576478
ALGN,Health technology,Medical specialties,12444365166
ALGT,Transportation,Airlines,2746156695
ALH,Producer manufacturing,Industrial machinery,5251213019
ALHC,Health services,Managed health care,4401363338
ALK,Transportation,Airlines,5437734040
ALKS,Health technology,Pharmaceuticals: major,7670420933
ALKT,Technology services,Packaged software,1561409746
ALL,Finance,Multi-line insurance,57291601320
ALL/PB,Finance,Multi-line insurance,57291601320
ALL/PH,Finance,Multi-line insurance,57291601320
ALL/PI,Finance,Multi-line insurance,57291601320
ALL/PJ,Finance,Multi-line insurance,57291601320
ALLE,Consumer durables,Tools & hardware,11251581479
ALLY,Finance,Finance/Rental/Leasing,13968256265
ALM,Non-energy minerals,Other metals/Minerals,5294622786
ALMS,Health technology,Pharmaceuticals: major,3136302655
ALNT,Producer manufacturing,Electrical products,1678915381
ALNY,Health technology,Pharmaceuticals: major,38239336591
ALOY,Non-energy minerals,Other metals/Minerals,1205905941
ALRM,Technology services,Packaged software,2161427503
ALSN,Producer manufacturing,Auto parts: OEM,10045206337
ALTB,Retail trade,Specialty stores,8964899780
ALV,Producer manufacturing,Auto parts: OEM,8859326748
ALVO,Health technology,Biotechnology,1222092502
ALX,Finance,Real estate investment trusts,1337548323
AM,Industrial services,Oil & gas pipelines,10378313421
AMAL,Finance,Regional banks,1321630136
AMAT,Producer manufacturing,Industrial machinery,508276930316
AMBA,Electronic technology,Semiconductors,3101919189
AMBP,Process industries,Containers/Packaging,2689678345
AMBQ,Electronic technology,Semiconductors,1893036669
AMC,Consumer services,Movies/Entertainment,1689311698
AMD,Electronic technology,Semiconductors,899488209183
AME,Producer manufacturing,Electrical products,55363986057
AMG,Finance,Investment managers,9437302558
AMGN,Health technology,Biotechnology,186048229272
AMH,Finance,Real estate investment trusts,11384546590
AMH/PG,Finance,Real estate investment trusts,11384546590
AMH/PH,Finance,Real estate investment trusts,11384546590
AMLX,Health technology,Pharmaceuticals: major,1810113324
AMN,Commercial services,Personnel services,1176768728
AMP,Finance,Investment managers,42378386158
AMPX,Producer manufacturing,Electrical products,2216465106
AMR,Energy minerals,Coal,2226203540
AMRC,Industrial services,Engineering & construction,1532414118
AMRX,Health technology,Pharmaceuticals: major,5139456957
AMRZ,Non-energy minerals,Construction materials,29648756660
AMSC,Producer manufacturing,Electrical products,2196554101
AMT,Finance,Real estate investment trusts,82197510294
AMTD,Finance,Investment banks/Brokers,1489932442
AMTM,Electronic technology,Aerospace & defense,5145301457
AMX,Communications,Wireless telecommunications,79811657419
AMZN,Retail trade,Internet retail,2504147419184
AN,Retail trade,Specialty stores,6300799506
ANAB,Health technology,Biotechnology,1745763193
ANDE,Commercial services,Miscellaneous commercial services,2413070306
ANDG,Consumer services,Other consumer services,4057660511
ANET,Electronic technology,Computer peripherals,219806409191
ANF,Retail trade,Apparel/Footwear retail,3824237205
ANIP,Health technology,Biotechnology,1832830919
AOD,Miscellaneous,Investment trusts,1095583940
AON,Finance,Insurance brokers/Services,66984139894
AOS,Producer manufacturing,Building products,8089162008
AOSL,Electronic technology,Semiconductors,1477324027
APA,Energy minerals,Integrated oil,12088681617
APAM,Finance,Investment managers,2916458190
APD,Process industries,Chemicals: specialty,63043128181
APG,Industrial services,Engineering & construction,18704613170
APGE,Health technology,Biotechnology,9992861866
APH,Electronic technology,Electronic components,204169725392
APLD,Technology services,Data processing services,12916783031
APLE,Finance,Real estate investment trusts,3921082160
APO,Finance,Investment managers,77950937356
APO/PA,Finance,Investment managers,77950937356
APP,Technology services,Packaged software,157686879000
APPF,Technology services,Information technology services,5105119276
APPN,Technology services,Packaged software,1458712770
APPS,Technology services,Packaged software,1116123311
APTV,Producer manufacturing,Electrical products,13452716975
AQN,Utilities,Electric utilities,4510159494
AR,Energy minerals,Oil & gas production,10543718652
ARCB,Transportation,Trucking,3241606312
ARCC,Finance,Financial conglomerates,12809528435
ARCO,Consumer services,Restaurants,1729338146
ARDT,Health services,Hospital/Nursing management,1294450791
ARDX,Health technology,Pharmaceuticals: major,1573577176
ARE,Finance,Real estate investment trusts,8840690918
ARES,Finance,Investment managers,27953379314
ARES/PB,Finance,Investment managers,27953379314
ARGX,Health technology,Biotechnology,56291434757
ARI,Finance,Real estate investment trusts,1407682941
ARIS,Non-energy minerals,Precious metals,3393215821
ARLO,Electronic technology,Telecommunications equipment,1435821816
ARLP,Energy minerals,Coal,3140561244
ARM,Electronic technology,Semiconductors,433814081299
ARMK,Consumer services,Restaurants,14081162522
AROC,Industrial services,Oilfield services/Equipment,6673961922
ARQT,Health technology,Pharmaceuticals: major,3334722732
ARR,Finance,Real estate investment trusts,2052963186
ARR/PC,Finance,Real estate investment trusts,2052963186
ARRY,Producer manufacturing,Electrical products,1313677196
ARW,Distribution services,Electronics distributors,12007784507
ARX,Finance,Property/Casualty insurance,2812615352
ARXS,Electronic technology,Aerospace & defense,18900018565
AS,Consumer durables,Recreational products,20881394673
ASA,Miscellaneous,Investment trusts,1102897212
ASAN,Technology services,Packaged software,1555941308
ASB,Finance,Major banks,4875364653
ASB/PE,Finance,Major banks,4875364653
ASB/PF,Finance,Major banks,4875364653
ASH,Consumer non-durables,Food: specialty/candy,3099374733
ASIC,Finance,Property/Casualty insurance,1029820122
ASM,Non-energy minerals,Precious metals,1092689135
ASML,Electronic technology,Semiconductors,722784791454
ASND,Health technology,Pharmaceuticals: major,14221920959
ASO,Retail trade,Specialty stores,3217513184
ASR,Transportation,Other transportation,9007655683
ASST,Miscellaneous,Investment trusts,1181337567
ASTE,Producer manufacturing,Trucks/Construction/Farm machinery,1329663835
ASTH,Health services,Services to the health industry,1963007597
ASTS,Communications,Specialty telecommunications,28406837304
ASX,Electronic technology,Semiconductors,93401846979
ATAI,Health technology,Pharmaceuticals: major,1491075153
ATAT,Consumer services,Hotels/Resorts/Cruise lines,4372611921
ATEC,Health technology,Medical specialties,1314898601
ATEN,Technology services,Information technology services,2431378198
ATEX,Communications,Wireless telecommunications,1442807061
ATHM,Technology services,Internet software/Services,2228603307
ATI,Non-energy minerals,Other metals/Minerals,27852249245
ATLC,Finance,Finance/Rental/Leasing,1504543028
ATLCP,Finance,Finance/Rental/Leasing,1504543028
ATLCZ,Finance,Finance/Rental/Leasing,1504543028
ATO,Utilities,Gas distributors,28307933412
ATR,Process industries,Containers/Packaging,7658437958
ATRC,Health technology,Medical specialties,1440229166
ATRO,Electronic technology,Aerospace & defense,2991954463
ATROB,Electronic technology,Aerospace & defense,2991954463
ATS,Producer manufacturing,Industrial machinery,2734231946
AU,Non-energy minerals,Precious metals,43546796419
AUB,Finance,Regional banks,5670242965
AUB/PA,Finance,Regional banks,5670242965
AUGO,Non-energy minerals,Other metals/Minerals,5468085351
AUPH,Health technology,Biotechnology,2254387350
AUR,Technology services,Packaged software,12865492057
AVA,Utilities,Electric utilities,3281571890
AVAH,Health services,Medical/Nursing services,1724621225
AVAL,Finance,Major banks,6165309283
AVAV,Electronic technology,Aerospace & defense,7556510871
AVB,Finance,Real estate investment trusts,25521363897
AVBP,Health technology,Pharmaceuticals: other,1523000190
AVEX,Electronic technology,Aerospace & defense,1993448846
AVGO,Electronic technology,Semiconductors,1865589899265
AVLN,Health technology,Pharmaceuticals: major,1461662214
AVNS,Health technology,Medical specialties,1166510612
AVNT,Process industries,Chemicals: major diversified,3418954910
AVO,Process industries,Agricultural commodities/Milling,1005962566
AVPT,Technology services,Packaged software,2113811507
AVT,Distribution services,Electronics distributors,7583125795
AVY,Process industries,Pulp & paper,12045704610
AWI,Producer manufacturing,Miscellaneous manufacturing,6693748611
AWK,Utilities,Water utilities,24394441898
AWR,Utilities,Water utilities,3043701626
AX,Finance,Major banks,5035427781
AXGN,Health technology,Medical specialties,2390343316
AXIA,Utilities,Electric utilities,23359580167
AXIA/PC,Utilities,Electric utilities,23359580167
AXON,Electronic technology,Aerospace & defense,33049271297
AXP,Finance,Finance/Rental/Leasing,230674096460
AXS,Finance,Multi-line insurance,7622245334
AXS/PE,Finance,Multi-line insurance,7622245334
AXSM,Health technology,Biotechnology,12754303413
AXTA,Process industries,Industrial specialties,7347264708
AXTI,Electronic technology,Electronic production equipment,6047719589
AYA,Non-energy minerals,Precious metals,2829724030
AYI,Producer manufacturing,Electrical products,9751480620
AZN,Health technology,Pharmaceuticals: major,273618623849
AZO,Retail trade,Specialty stores,48144453935
AZTA,Health services,Medical/Nursing services,1026486765
AZUL,Transportation,Airlines,1626003787
AZZ,Process industries,Industrial specialties,4749829611
B,Non-energy minerals,Precious metals,67254908274
BA,Electronic technology,Aerospace & defense,174080799926
BA/PA,Electronic technology,Aerospace & defense,174080799927
BABA,Retail trade,Internet retail,251828063262
BAC,Finance,Major banks,407131379769
BAC/PB,Finance,Major banks,407131379769
BAC/PE,Finance,Major banks,407131379769
BAC/PK,Finance,Major banks,407131379769
BAC/PL,Finance,Major banks,407131379769
BAC/PM,Finance,Major banks,407131379769
BAC/PN,Finance,Major banks,407131379769
BAC/PO,Finance,Major banks,407131379769
BAC/PP,Finance,Major banks,407131379769
BAC/PQ,Finance,Major banks,407131379769
BAC/PS,Finance,Major banks,407131379769
BACRP,Finance,Major banks,407131379769
BAH,Commercial services,Miscellaneous commercial services,7595422736
BAK,Process industries,Chemicals: specialty,1057820080
BALL,Process industries,Containers/Packaging,15495545949
BAM,Finance,Investment managers,75512029301
BANC,Finance,Regional banks,3116424264
BANC/PF,Finance,Regional banks,3116424264
BAND,Technology services,Packaged software,1626986128
BANF,Finance,Regional banks,3739508276
BAP,Finance,Major banks,30267911047
BATRA,Consumer services,Movies/Entertainment,3259921203
BATRB,Consumer services,Movies/Entertainment,3308980733
BATRK,Consumer services,Movies/Entertainment,3259921203
BAX,Health technology,Medical specialties,10153780346
BB,Technology services,Packaged software,5151480270
BBAI,Technology services,Packaged software,1834376289
BBD,Finance,Major banks,33833488167
BBDO,Finance,Major banks,33833488167
BBIO,Health technology,Biotechnology,13498756066
BBT,Finance,Regional banks,2499839806
BBUC,Finance,Financial conglomerates,6816755904
BBVA,Finance,Major banks,139676627593
BBWI,Retail trade,Specialty stores,3956658227
BBY,Retail trade,Electronics/Appliance stores,16020409269
BC,Producer manufacturing,Trucks/Construction/Farm machinery,5296715633
BCAX,Health technology,Pharmaceuticals: major,1613029836
BCC,Distribution services,Wholesale distributors,2552663439
BCE,Communications,Major telecommunications,21121710176
BCH,Finance,Major banks,20186848824
BCO,Commercial services,Miscellaneous commercial services,4017209256
BCPC,Consumer non-durables,Food: specialty/candy,5319737353
BCRX,Health technology,Biotechnology,2323046788
BCS,Finance,Investment banks/Brokers,92239234073
BDC,Producer manufacturing,Electrical products,4737542330
BDJ,Miscellaneous,Investment trusts,1647357950
BDX,Health technology,Medical specialties,38771296570
BE,Electronic technology,Electronic production equipment,98374917003
BEAM,Health technology,Biotechnology,3655298256
BEKE,Finance,Real estate development,16976393443
BELFA,Electronic technology,Electronic components,4256879421
BELFB,Electronic technology,Electronic components,4256879422
BEN,Finance,Investment managers,17631288522
BEP,Utilities,Electric utilities,10936010099
BEP/PA,Utilities,Electric utilities,10918643752
BEPC,Utilities,Electric utilities,5602292701
BETA,Electronic technology,Aerospace & defense,3629792023
BF.A,Consumer non-durables,Beverages: alcoholic,12513693898
BF.B,Consumer non-durables,Beverages: alcoholic,12513693897
BFAM,Commercial services,Miscellaneous commercial services,3367879105
BFC,Finance,Regional banks,1602848042
BFH,Finance,Finance/Rental/Leasing,4189404651
BFH/PA,Finance,Finance/Rental/Leasing,4189404651
BFH/PB,Finance,Finance/Rental/Leasing,4189404651
BFLY,Health technology,Medical specialties,1899430679
BG,Process industries,Agricultural commodities/Milling,21617497704
BGC,Finance,Investment banks/Brokers,5787004315
BGSI,Consumer services,Other consumer services,2478538997
BH,Consumer services,Restaurants,1065685484
BH.A,Consumer services,Restaurants,1065685484
BHC,Health technology,Pharmaceuticals: other,1744131241
BHE,Electronic technology,Electronic production equipment,3360243420
BHF,Finance,Life/Health insurance,3621956733
BHFAM,Finance,Life/Health insurance,3621956733
BHFAN,Finance,Life/Health insurance,3621956733
BHFAO,Finance,Life/Health insurance,3621956733
BHFAP,Finance,Life/Health insurance,3621956733
BHP,Non-energy minerals,Steel,214598182287
BHRB,Finance,Regional banks,1319409428
BHVN,Health technology,Pharmaceuticals: major,2333695335
BIIB,Health technology,Pharmaceuticals: major,29484609323
BILI,Technology services,Packaged software,7047040061
BILL,Technology services,Packaged software,3183111255
BIO,Health technology,Medical specialties,7611571143
BIP,Utilities,Alternative power generation,16748313103
BIP/PA,Utilities,Alternative power generation,16748313103
BIP/PB,Utilities,Alternative power generation,16748313103
BIPC,Utilities,Gas distributors,4542524744
BIRK,Consumer non-durables,Apparel/Footwear,7963132555
BJ,Retail trade,Specialty stores,10703309783
BJRI,Consumer services,Restaurants,1150046102
BKD,Health services,Hospital/Nursing management,3340669175
BKE,Retail trade,Apparel/Footwear retail,2309040575
BKH,Utilities,Gas distributors,5551262402
BKNG,Consumer services,Other consumer services,130001355493
BKR,Industrial services,Contract drilling,58680863021
BKSY,Technology services,Packaged software,1059091688
BKU,Finance,Major banks,3525062901
BKV,Energy minerals,Integrated oil,2810142119
BL,Technology services,Packaged software,1518144539
BLBD,Consumer durables,Motor vehicles,2402292708
BLCO,Health technology,Medical specialties,5323087761
BLD,Industrial services,Engineering & construction,11587318396
BLDP,Producer manufacturing,Electrical products,1302375557
BLFS,Health technology,Medical specialties,1216549596
BLK,Finance,Investment managers,171266292120
BLKB,Technology services,Packaged software,1219038135
BLLN,Health services,Medical/Nursing services,4632665482
BLSH,Technology services,Packaged software,3771082229
BLTE,Health technology,Pharmaceuticals: major,5895314627
BLX,Finance,Major banks,2138402766
BMA,Finance,Major banks,6479896454
BMI,Producer manufacturing,Industrial machinery,3934798729
BML/PG,Finance,Major banks,407131379769
BML/PH,Finance,Major banks,407131379769
BML/PJ,Finance,Major banks,407131379769
BML/PL,Finance,Major banks,407131379769
BMNP,Finance,Financial conglomerates,9033487571
BMO,Finance,Major banks,122298979730
BMRN,Health technology,Biotechnology,10804600440
BMY,Health technology,Pharmaceuticals: major,111701301070
BN,Finance,Investment managers,98568575346
BNL,Finance,Real estate investment trusts,3979156033
BNS,Finance,Major banks,107107206684
BNT,Finance,Multi-line insurance,14675694802
BNTX,Health technology,Biotechnology,22807632117
BNY,Finance,Investment banks/Brokers,100513355521
BNY/PK,Finance,Investment banks/Brokers,100513355521
BOBS,Retail trade,Specialty stores,1699463638
BOH,Finance,Regional banks,3137192174
BOH/PA,Finance,Regional banks,3137192174
BOH/PB,Finance,Regional banks,3137192174
BOKF,Finance,Major banks,8073787860
BOOT,Retail trade,Apparel/Footwear retail,5415810260
BOX,Technology services,Information technology services,3374655160
BP,Energy minerals,Integrated oil,102368561211
BPOP,Finance,Regional banks,10502221614
BPOPO,Finance,Regional banks,10502221614
BR,Technology services,Information technology services,15754973042
BRAI,Technology services,Packaged software,1558027095
BRC,Producer manufacturing,Miscellaneous manufacturing,4009769546
BRK.A,Finance,Property/Casualty insurance,1054723301306
BRK.B,Finance,Property/Casualty insurance,1054723315667
BRKRP,Health technology,Medical specialties,8605314775
BRO,Finance,Insurance brokers/Services,19740323088
BROS,Consumer services,Restaurants,11045446211
BRSL,Consumer services,Casinos/Gaming,2074225300
BRUN,Technology services,Packaged software,2132189238
BRX,Finance,Real estate investment trusts,9567166509
BRZE,Technology services,Internet software/Services,2163654241
BSAC,Finance,Regional banks,15504054487
BSM,Miscellaneous,Investment trusts,2945240622
BST,Miscellaneous,Investment trusts,1703363200
BSTZ,Miscellaneous,Investment trusts,2132445084
BSX,Health technology,Medical specialties,65890124417
BSY,Technology services,Information technology services,8770610468
BTE,Energy minerals,Integrated oil,2982602931
BTG,Non-energy minerals,Precious metals,5596153966
BTI,Consumer non-durables,Tobacco,127193020088
BTSG,Health services,Medical/Nursing services,13188564391
BTT,Miscellaneous,Investment trusts,1438570294
BTU,Energy minerals,Coal,2937816175
BUD,Consumer non-durables,Beverages: alcoholic,160597549452
BULL,Technology services,Packaged software,3648276084
BURL,Retail trade,Apparel/Footwear retail,21417344199
BUSE,Finance,Regional banks,2412140530
BUSEP,Finance,Regional banks,2412140530
BV,Commercial services,Miscellaneous commercial services,1229307921
BVN,Non-energy minerals,Precious metals,8774471552
BW,Electronic technology,Electronic equipment/Instruments,2643390239
BW/PA,Electronic technology,Electronic equipment/Instruments,2643390239
BWA,Producer manufacturing,Trucks/Construction/Farm machinery,14838014331
BWIN,Finance,Insurance brokers/Services,3353190559
BWLP,Transportation,Marine shipping,2859084001
BWXT,Electronic technology,Aerospace & defense,19239075851
BX,Finance,Investment managers,150563838683
BXDC,Finance,Real estate investment trusts,2175402400
BXMT,Finance,Real estate investment trusts,3037990188
BXP,Finance,Real estate investment trusts,10351677739
BXSL,Miscellaneous,Investment trusts,5402179113
BY,Finance,Regional banks,1611120380
BYD,Consumer services,Casinos/Gaming,6418408720
BZ,Commercial services,Commercial printing/Forms,6315819142
C,Finance,Major banks,249810568117
C/PN,Finance,Finance/Rental/Leasing,2571220800
CAAP,Transportation,Other transportation,4338911805
CACC,Finance,Finance/Rental/Leasing,6041005436
CACI,Technology services,Information technology services,9934901612
CAE,Commercial services,Miscellaneous commercial services,8015852252
CAG,Consumer non-durables,Food: major diversified,6147917744
CAH,Distribution services,Medical distributors,52167013723
CAI,Health technology,Biotechnology,4893202672
CAKE,Consumer services,Restaurants,3821301509
CALM,Process industries,Agricultural commodities/Milling,3599199655
CALX,Electronic technology,Telecommunications equipment,2389922823
CALY,Consumer durables,Recreational products,3239231464
CAMT,Electronic technology,Electronic components,9011824812
CAR,Finance,Finance/Rental/Leasing,6580338257
CARG,Technology services,Internet software/Services,2712827902
CART,Transportation,Air freight/Couriers,10404770047
CASH,Finance,Major banks,1741999855
CASY,Retail trade,Specialty stores,30737715974
CAT,Producer manufacturing,Trucks/Construction/Farm machinery,470900030313
CATY,Finance,Regional banks,4018776877
CAVA,Consumer services,Restaurants,9420405614
CB,Finance,Property/Casualty insurance,126132111668
CBC,Finance,Regional banks,6819006540
CBL,Finance,Real estate investment trusts,1534859923
CBOE,Finance,Investment banks/Brokers,26789273665
CBRE,Finance,Real estate development,38051514893
CBRL,Consumer services,Restaurants,1030849375
CBRS,Technology services,Packaged software,49287148120
CBSH,Finance,Regional banks,8029406275
CBT,Process industries,Chemicals: specialty,4682062455
CBU,Finance,Major banks,3337237917
CBZ,Commercial services,Miscellaneous commercial services,1537572629
CC,Process industries,Chemicals: specialty,3227105322
CCB,Finance,Regional banks,1098829061
CCC,Technology services,Packaged software,2517974945
CCEC,Transportation,Marine shipping,1193853059
CCEP,Consumer non-durables,Beverages: non-alcoholic,42983246357
CCI,Finance,Real estate investment trusts,36277888557
CCJ,Non-energy minerals,Other metals/Minerals,46632515606
CCK,Process industries,Containers/Packaging,11534486271
CCL,Consumer services,Hotels/Resorts/Cruise lines,41761162173
CCO,Commercial services,Advertising/Marketing services,1226650255
CCS,Consumer durables,Homebuilding,1796643193
CCU,Consumer non-durables,Beverages: alcoholic,2125942144
CDE,Non-energy minerals,Precious metals,18072901956
CDNA,Health technology,Medical specialties,1294069961
CDNL,Industrial services,Engineering & construction,3390768481
CDNS,Technology services,Packaged software,107303462701
CDP,Finance,Real estate investment trusts,7616646494
CDRE,Electronic technology,Aerospace & defense,1179497726
CDW,Technology services,Information technology services,15786494533
CE,Process industries,Chemicals: specialty,5453517896
CECO,Producer manufacturing,Industrial machinery,5821029933
CEF,Miscellaneous,Investment trusts,7914875600
CEG,Utilities,Electric utilities,98943379205
CELC,Health technology,Medical specialties,4385552363
CELH,Consumer non-durables,Beverages: non-alcoholic,7444247661
CENT,Consumer non-durables,Consumer sundries,2418620133
CENTA,Consumer non-durables,Consumer sundries,2418620133
CENX,Non-energy minerals,Aluminum,4902184317
CET,Miscellaneous,Investment trusts,1546610362
CEVA,Electronic technology,Semiconductors,1348672062
CF,Process industries,Chemicals: agricultural,15915993973
CFFN,Finance,Savings banks,1038244845
CFG,Finance,Major banks,28751741346
CFG/PE,Finance,Major banks,28751741347
CFG/PH,Finance,Major banks,28751741347
CFG/PI,Finance,Major banks,28751741347
CFR,Finance,Regional banks,9381250762
CFR/PB,Finance,Regional banks,9381250762
CG,Finance,Investment managers,16044060068
CGEM,Health technology,Pharmaceuticals: major,1063224148
CGNX,Electronic technology,Electronic equipment/Instruments,11249954488
CGON,Health technology,Biotechnology,5843414068
CHA,Consumer non-durables,Food: major diversified,2140364568
CHCO,Finance,Major banks,1803689234
CHD,Consumer non-durables,Household/Personal care,22211092887
CHDN,Consumer services,Movies/Entertainment,6018327817
CHE,Health services,Hospital/Nursing management,5788438264
CHEF,Distribution services,Food distributors,3824533941
CHH,Consumer services,Hotels/Resorts/Cruise lines,4999044429
CHI,Miscellaneous,Investment trusts,1063715623
CHKP,Technology services,Internet software/Services,12539205643
CHRD,Energy minerals,Integrated oil,7006433139
CHRN,Technology services,Packaged software,3673206780
CHT,Communications,Major telecommunications,35401874127
CHWY,Retail trade,Internet retail,7169018060
CHY,Miscellaneous,Investment trusts,1081245838
CHYM,Finance,Regional banks,6446843706
CI,Health services,Managed health care,74619298567
CIB,Finance,Regional banks,21374378554
CIEN,Electronic technology,Telecommunications equipment,65161052603
CIG,Utilities,Electric utilities,6937787033
CIG.C,Utilities,Electric utilities,6937787033
CIGI,Finance,Investment managers,4579413498
CII,Miscellaneous,Investment trusts,1070498760
CIM,Finance,Real estate investment trusts,1097435759
CIM/PA,Finance,Real estate investment trusts,1097435759
CIM/PB,Finance,Real estate investment trusts,1097435759
CIM/PC,Finance,Real estate investment trusts,1097435759
CIM/PD,Finance,Real estate investment trusts,1097435759
CIMN,Finance,Real estate investment trusts,1097435759
CINF,Finance,Multi-line insurance,26677275711
CL,Consumer non-durables,Household/Personal care,70952786519
CLBK,Finance,Savings banks,2058271963
CLBT,Technology services,Packaged software,3098042575
CLDX,Health technology,Biotechnology,2622420149
CLF,Non-energy minerals,Steel,6782230656
CLH,Industrial services,Environmental services,15291526810
CLM,Miscellaneous,Investment trusts,2114980500
CLMT,Energy minerals,Oil refining/Marketing,2897642675
CLOV,Finance,Life/Health insurance,2707162255
